# origin-pack: STMicroelectronics::stm32u5xx_hal_drivers@2.0.0-beta.1.1
# created-by: conversion-manager@0.0.53
project(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1)
cmake_minimum_required(VERSION 3.20)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_COMP_0_1_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_CORDIC_0_1_2)  # CORDIC LL driver
  message(DEBUG "Using component Device_STM32_LL_CORDIC_0_1_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_CORDIC_0_1_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_CRC_0_1_2)  # CRC calculation unit (CRC) LL driver
  message(DEBUG "Using component Device_STM32_LL_CRC_0_1_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_CRC_0_1_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_CRS_0_1_1)  # (CRS) LL driver
  message(DEBUG "Using component Device_STM32_LL_CRS_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_CRS_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_DAC_0_1_2)  # Digital-to-analog converter (DAC) LL driver
  message(DEBUG "Using component Device_STM32_LL_DAC_0_1_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_DAC_0_1_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_DBGMCU_0_1_0)  # System configuration (DBGMCU) LL driver
  message(DEBUG "Using component Device_STM32_LL_DBGMCU_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_DBGMCU_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_DCACHE_0_1_3)  # DCACHE LL driver
  message(DEBUG "Using component Device_STM32_LL_DCACHE_0_1_3")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_DCACHE_0_1_3=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_DMA_0_3_0)  # DMA controller (DMA) LL driver
  message(DEBUG "Using component Device_STM32_LL_DMA_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_DMA_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_DMA2D_0_2_0)  # DMA2D LL driver
  message(DEBUG "Using component Device_STM32_LL_DMA2D_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_DMA2D_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_FLASH_0_2_0)  # FLASH LL driver
  message(DEBUG "Using component Device_STM32_LL_FLASH_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_FLASH_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_EXTI_0_1_2)  # Extended interrupts and events controller (EXTI) LL driver
  message(DEBUG "Using component Device_STM32_LL_EXTI_0_1_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_EXTI_0_1_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_FMAC_0_1_2)  #  (FMAC) LL driver
  message(DEBUG "Using component Device_STM32_LL_FMAC_0_1_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_FMAC_0_1_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_GFXTIM_0_3_0)  # Graphic timer (GFXTIM) LL driver
  message(DEBUG "Using component Device_STM32_LL_GFXTIM_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_GFXTIM_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_GPIO_0_1_1)  # General-purpose I/O (GPIO) LL driver
  message(DEBUG "Using component Device_STM32_LL_GPIO_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_GPIO_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_GTZC_0_2_0)  # Global TrustZone controller (GTZC) LL driver
  message(DEBUG "Using component Device_STM32_LL_GTZC_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_GTZC_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_I2C_0_2_1)  # Inter-integrated circuit (I2C) interface LL driver
  message(DEBUG "Using component Device_STM32_LL_I2C_0_2_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_I2C_0_2_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_ICACHE_0_2_0)  # ICACHE interface LL driver
  message(DEBUG "Using component Device_STM32_LL_ICACHE_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_ICACHE_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_IWDG_0_2_0)  # Independent watchdog (IWDG) LL driver
  message(DEBUG "Using component Device_STM32_LL_IWDG_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_IWDG_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_LPGPIO_0_1_0)  # LPGPIO interface LL driver
  message(DEBUG "Using component Device_STM32_LL_LPGPIO_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_LPGPIO_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_LPTIM_0_4_0)  # Low-power timer (LPTIM) interface LL driver
  message(DEBUG "Using component Device_STM32_LL_LPTIM_0_4_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_LPTIM_0_4_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_LPUART_0_3_0)  # Low-power universal asynchronous receiver transmitter (LPUART) LL driver
  message(DEBUG "Using component Device_STM32_LL_LPUART_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_LPUART_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_OPAMP_0_1_2)  # (OPAMP) LL driver
  message(DEBUG "Using component Device_STM32_LL_OPAMP_0_1_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_OPAMP_0_1_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_PKA_0_1_2)  # PKA LL driver
  message(DEBUG "Using component Device_STM32_LL_PKA_0_1_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_PKA_0_1_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_PWR_0_1_0)  # Power controller (PWR) LL driver
  message(DEBUG "Using component Device_STM32_LL_PWR_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_PWR_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_RAMCFG_0_3_0)  # RAM configuration controller (RAMCFG) LL driver
  message(DEBUG "Using component Device_STM32_LL_RAMCFG_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_RAMCFG_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_RCC_0_4_0)  # Reset and clock control (RCC) LL driver
  message(DEBUG "Using component Device_STM32_LL_RCC_0_4_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_RCC_0_4_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_RNG_0_2_1)  # Random number generator (RNG) LL driver
  message(DEBUG "Using component Device_STM32_LL_RNG_0_2_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_RNG_0_2_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_RTC_0_3_0)  # Real-time clock (RTC) LL driver
  message(DEBUG "Using component Device_STM32_LL_RTC_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_RTC_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_TAMP_0_3_0)  # (TAMP) LL driver
  message(DEBUG "Using component Device_STM32_LL_TAMP_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_TAMP_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_SPI_0_3_0)  # Serial peripheral interface (SPI) LL driver
  message(DEBUG "Using component Device_STM32_LL_SPI_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_SPI_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_SYSCFG_0_1_0)  # System configuration (SYSCFG) LL driver
  message(DEBUG "Using component Device_STM32_LL_SYSCFG_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_SYSCFG_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_SYSTEM_0_1_2)  # System configuration LL driver
  message(DEBUG "Using component Device_STM32_LL_SYSTEM_0_1_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_SYSTEM_0_1_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_TIM_0_2_0)  # Timers (TIM) LL driver
  message(DEBUG "Using component Device_STM32_LL_TIM_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_TIM_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_TSC_0_1_1)  # Touch Sensing Controller (TSC) LL driver
  message(DEBUG "Using component Device_STM32_LL_TSC_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_TSC_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_UCPD_0_1_1)  # USB Type-C / USB Power Delivery interface (UCPD) LL driver
  message(DEBUG "Using component Device_STM32_LL_UCPD_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_UCPD_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_USART_0_3_0)  # Universal synchronous asynchronous receiver transmitter (USART) LL driver
  message(DEBUG "Using component Device_STM32_LL_USART_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_USART_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_UTILS_0_2_0)  # Utils LL driver
  message(DEBUG "Using component Device_STM32_LL_UTILS_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:STM32U5)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_UTILS_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_VREFBUF_0_1_1)  # Voltage reference buffer (VREFBUF) LL driver
  message(DEBUG "Using component Device_STM32_LL_VREFBUF_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_VREFBUF_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_WWDG_0_1_1)  # System window watchdog (WWDG) LL driver
  message(DEBUG "Using component Device_STM32_LL_WWDG_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_WWDG_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_HAL_OS_NO_OS_0_1_0)  # HAL OS port without OS
  message(DEBUG "Using component Device_STM32_HAL_HAL_OS_NO_OS_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:NO_OS)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_HAL_OS_NO_OS_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE os_port/no_os/)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE os_port/no_os)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE os_port/no_os/stm32_hal_os.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_HAL_OS_FreeRTOS_0_1_0)  # HAL OS port with MW FreeRTOS
  message(DEBUG "Using component Device_STM32_HAL_HAL_OS_FreeRTOS_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:MW_FreeRTOS)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_HAL_OS_FreeRTOS_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE os_port/freertos/)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE os_port/freertos)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE os_port/freertos/stm32_hal_os.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_HAL_OS_TEMPLATE_OS_0_1_0)  # HAL OS port with CMSIS OS
  message(DEBUG "Using component Device_STM32_HAL_HAL_OS_TEMPLATE_OS_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:TEMPLATE_OS)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_HAL_OS_TEMPLATE_OS_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/os_port)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/os_port/stm32_hal_os.c)
  endif()
endif()

